Module	Section	Sample Name	Source
STAR	ReadsPerGene	SRR7685881_control_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/genome_bam/SRR7685881_control_Rep2.ReadsPerGene.out.tab
Cutadapt	all_sections	SRR7685878_treated_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685878_treated_Rep1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR7685879_treated	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685879_treated.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR7685879_treated_R1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685879_treated_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR7685879_treated_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685879_treated_Rep2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR7685880_control_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685880_control_Rep1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR7685881_control	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685881_control.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR7685881_control_R1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685881_control_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR7685881_control_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685881_control_Rep2.fastq.gz_trimming_report.txt
FastQC	all_sections	SRR7685878_treated_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/raw/SRR7685878_treated_Rep1_fastqc.zip
FastQC	all_sections	SRR7685879_treated	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685879_treated_trimmed_fastqc.zip
FastQC	all_sections	SRR7685879_treated_R1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/raw/SRR7685879_treated_R1_fastqc.zip
FastQC	all_sections	SRR7685879_treated_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/raw/SRR7685879_treated_Rep2_fastqc.zip
FastQC	all_sections	SRR7685880_control_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/raw/SRR7685880_control_Rep1_fastqc.zip
FastQC	all_sections	SRR7685881_control	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/trimmed/SRR7685881_control_trimmed_fastqc.zip
FastQC	all_sections	SRR7685881_control_R1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/raw/SRR7685881_control_R1_fastqc.zip
FastQC	all_sections	SRR7685881_control_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/qc/raw/SRR7685881_control_Rep2_fastqc.zip
Snippy	snippy	multiqc	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/results/multiqc_report_data/multiqc.log
